"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08","WT09"
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-08-31","5.1",,"0.0","0.0","0.0","27.1","32.8","23.9","  230","  210","8.1","10.3",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-01","3.1",,"0.0","0.0","0.0","27.3","30.6","22.8","  160","   50","6.3","8.1",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-02","3.9",,"0.0","0.0","0.0","25.4","30.0","21.7","  180","  210","8.1","14.3","    1",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-03","2.4",,"0.0","0.0","0.0","27.1","33.9","22.8","   10","  360","5.8","7.2",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-04","4.9",,"0.0","0.0","0.0","25.8","29.4","21.1","  100","  100","8.1","10.3",,,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-05","3.1",,"0.0","0.0","0.0","22.5","27.2","17.2","   40",,"5.8",,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-06","3.1",,"0.0","0.0","0.0","21.8","26.7","16.7","  170","  170","5.8","7.2",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-07","5.4",,"0.0","0.0","0.0","24.3","30.0","21.1","  180","  310","9.4","13.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-08","5.7",,"0.0","0.0","0.0","26.6","32.8","22.8","  180",,"10.3",,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-09","5.0",,"1.8","0.0","0.0","26.2","30.6","23.9","  180","   90","10.3","14.8","    1",,"    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-10","3.6",,"30.0","0.0","0.0","24.2","26.1","21.7","  160","   40","9.8","8.9","    1",,"    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-11","4.5",,"0.8","0.0","0.0","22.7","27.8","18.9","   10","  360","8.1","10.7","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-12","5.2",,"6.9","0.0","0.0","23.1","26.7","20.0","   90","  100","11.2","13.4","    1",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-13","5.5",,"1.0","0.0","0.0","22.5","26.1","16.7","  270","  270","10.3","12.5",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-14","6.3",,"0.0","0.0","0.0","19.8","25.6","15.6","  290","  300","9.8","13.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-15","3.4",,"0.0","0.0","0.0","22.2","26.7","16.7","  190","  180","7.2","8.1",,,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-16","1.9",,"0.0","0.0","0.0","23.2","28.9","16.7","  220","  220","5.8","6.7",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-17","2.8",,"0.0","0.0","0.0","23.4","28.9","17.8","  170","  170","6.7","7.6",,,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-18","3.1",,"0.0","0.0","0.0","23.1","28.3","18.3","  200","  100","5.8","11.2",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-19","4.1",,"0.0","0.0","0.0","22.8","26.7","20.0","  200","  200","8.9","10.3","    1",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-20","6.3",,"0.0","0.0","0.0","23.2","26.7","17.8","  350","   10","9.8","11.6",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-21","4.7",,"0.0","0.0","0.0","18.7","22.2","15.0","   40","   60","8.9","10.7",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-22","4.3",,"0.0","0.0","0.0","19.3","22.8","17.2","   40","   40","7.6","9.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-23","2.6",,"0.0","0.0","0.0","19.8","26.7","14.4","   40","  340","6.7","12.5",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-24","3.4",,"0.0","0.0","0.0","20.6","28.3","15.0","   60","   30","6.7","10.7",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-25","4.1",,"0.0","0.0","0.0","20.2","23.9","17.2","  120","  130","7.2","9.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-26","4.7",,"0.0","0.0","0.0","18.8","22.8","15.0","  120","  120","9.4","12.5",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-27","3.2",,"0.0","0.0","0.0","17.2","22.2","13.3","   30","   30","6.3","7.6",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-28","2.7",,"1.0","0.0","0.0","19.8","26.1","16.1","   10",,"7.6",,"    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-29","3.3",,"3.3","0.0","0.0","22.8","26.7","20.6","  120","  120","7.6","9.8","    1",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-09-30","7.3",,"20.8","0.0","0.0","23.0","25.6","15.6","  130","  140","12.5","15.7","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-01","6.7",,"2.0","0.0","0.0","15.5","16.1","13.3","   30","   40","10.7","13.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-02","8.3",,"46.0","0.0","0.0","12.1","13.9","10.0","   30","   30","13.4","17.4","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-03","8.7",,"4.1","0.0","0.0","11.4","13.9","10.6","   50","   50","12.5","17.4","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-04","6.9",,"0.0","0.0","0.0","14.7","18.9","12.2","   40","   30","11.6","13.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-05","5.3",,"0.0","0.0","0.0","14.6","19.4","11.7","   10","   30","8.9","11.2",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-06","2.6",,"0.0","0.0","0.0","16.3","23.3","10.6","  320","  320","6.3","7.6",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-07","3.2",,"0.0","0.0","0.0","17.7","21.7","13.9","  310","  320","5.8","7.2",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-08","2.8",,"0.0","0.0","0.0","17.6","21.1","12.8","  140","  140","6.3","7.6",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-09","6.0",,"7.1","0.0","0.0","18.8","23.3","16.1","  300","  290","10.3","16.1","    1",,"    1",,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-10","4.2",,"0.0","0.0","0.0","15.9","18.9","11.1","  320","  330","11.6","13.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-11","4.3",,"0.0","0.0","0.0","14.6","20.0","10.0","  190","  200","6.7","8.1",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-12","3.8",,"0.0","0.0","0.0","16.8","22.2","11.7","  170","  160","7.6","9.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-13","4.2",,"0.0","0.0","0.0","18.9","23.3","15.6","  230","  240","8.9","10.3",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-14","5.2",,"0.0","0.0","0.0","18.1","21.1","14.4","  340","  280","8.1","10.7",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-15","5.0",,"0.0","0.0","0.0","15.2","18.3","11.1","  230","  230","8.9","10.7",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-16","5.5",,"0.0","0.0","0.0","15.7","18.9","12.2","  220","  220","9.4","12.5",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-17","6.2",,"0.0","0.0","0.0","12.1","14.4","6.1","  320","  330","10.7","13.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-18","5.9",,"0.0","0.0","0.0","7.2","11.7","3.3","  320","  310","10.7","13.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-19","4.9",,"0.0","0.0","0.0","6.3","11.1","2.2","  230","  230","10.7","13.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-20","7.0",,"0.0","0.0","0.0","13.2","21.1","9.4","  240","  240","10.7","12.5",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-21","2.7",,"0.0","0.0","0.0","16.2","21.7","11.1","  180","  170","5.4","6.7",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-22","4.2",,"0.0","0.0","0.0","16.2","21.1","11.7","  230","  100","7.2","10.3",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-23","6.5",,"0.0","0.0","0.0","15.6","18.9","6.7","  360","  330","10.7","13.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-24","4.2",,"0.0","0.0","0.0","9.5","15.0","5.6","  170","  170","6.7","9.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-25","6.5",,"0.5","0.0","0.0","16.0","21.1","9.4","  330","  320","11.2","17.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-26","3.0",,"0.0","0.0","0.0","11.5","15.6","7.2","   40","  360","7.6","9.8",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-27","3.5",,"0.0","0.0","0.0","10.5","15.0","5.6","   60",,"5.4",,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-28","8.8",,"45.5","0.0","0.0","14.1","20.0","11.1","  200","  160","14.3","17.9","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-29","6.9",,"1.5","0.0","0.0","19.3","23.3","15.0","  190","  190","13.9","17.4","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-30","6.1",,"0.0","0.0","0.0","14.2","17.2","8.3","  330","  290","9.8","12.5",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-10-31","3.0",,"0.0","0.0","0.0","9.3","12.8","4.4","   10","   10","6.3","7.6",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-01","5.4",,"0.0","0.0","0.0","14.3","17.8","12.2","  220","  210","9.4","12.5",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-02","2.2",,"0.0","0.0","0.0","14.9","18.3","10.6","  270","  260","5.8","7.2",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-03","2.0",,"0.0","0.0","0.0","13.6","21.1","7.2","  210","  220","5.8","6.7","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-04","2.8",,"0.0","0.0","0.0","15.4","20.6","10.0","  110","  110","7.6","9.4","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-05","1.6",,"0.3","0.0","0.0","15.4","20.6","11.7","  210","  210","4.0","10.3","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-06","4.2",,"0.0","0.0","0.0","18.5","23.9","16.7","  180","  100","9.4","11.2","    1","    1",,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-07","5.0",,"0.0","0.0","0.0","18.2","21.1","12.8","  320","  330","10.3","13.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-08","4.4",,"0.0","0.0","0.0","12.4","15.6","6.1","  310","  340","10.7","13.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-09","1.5",,"0.0","0.0","0.0","9.9","15.0","3.9","  190","  200","4.0","5.8",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-10","5.4",,"11.4","0.0","0.0","13.7","15.0","11.7","   60","   40","9.8","12.5","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-11","5.7",,"2.3","0.0","0.0","12.2","15.0","10.0","  350","  360","10.7","13.0","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-12","4.9",,"1.3","0.0","0.0","13.4","15.6","11.1","  290","  290","11.6","16.1","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-13","9.1",,"0.0","0.0","0.0","13.9","16.1","8.9","  270","  270","14.8","18.3",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-14","7.8",,"0.0","0.0","0.0","9.3","10.6","5.6","  310","  290","13.0","17.0",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-15","5.7",,"0.0","0.0","0.0","8.7","15.0","4.4","  250","  260","8.1","9.8",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-16","4.1",,"0.0","0.0","0.0","13.2","20.6","7.2","   20","   20","7.6","9.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-17","3.6",,"0.0","0.0","0.0","9.8","11.7","4.4","   50","   40","7.6","9.8",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-18","5.0",,"0.0","0.0","0.0","10.1","15.6","6.1","  120","  130","7.6","10.7",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-19","8.5",,"14.7","0.0","0.0","15.4","17.2","14.4","  170","  170","13.4","17.4","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-20","5.7",,"0.0","0.0","0.0","15.2","17.2","7.2","  310","  310","10.7","13.9","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-21","4.7",,"0.0","0.0","0.0","8.7","12.8","5.6","  360","  360","9.4","11.2",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-22","5.8",,"0.0","0.0","0.0","11.8","14.4","6.7","  360","  350","11.6","14.3",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-23","6.8",,"0.0","0.0","0.0","5.8","7.8","1.7","  360","  360","11.2","13.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-24","3.1",,"0.0","0.0","0.0","3.9","8.9","-0.5","  310","  240","6.7","8.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-25","1.7",,"0.0","0.0","0.0","5.8","10.6","0.0","   70","   70","4.0","6.3",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-26","2.9",,"0.0","0.0","0.0","7.8","15.6","1.7","  160","  120","5.4","6.7","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-27","2.4",,"0.0","0.0","0.0","12.2","17.2","6.1","  220","  200","5.4","7.2","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-28","3.6",,"0.5","0.0","0.0","12.7","18.3","7.8","   10","  350","7.2","8.9",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-29","5.1",,"0.0","0.0","0.0","6.9","10.0","3.3","   20","   10","7.6","9.8",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-11-30","4.0",,"0.0","0.0","0.0","5.2","10.0","1.1","   40","   40","7.2","9.8",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-01","4.9",,"7.4","0.0","0.0","8.8","11.7","7.8","   30","   90","9.8","11.2","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-02","2.0",,"3.0","0.0","0.0","9.9","13.9","8.3","  280","  270","7.6","10.3","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-03","7.2",,"0.0","0.0","0.0","11.1","13.3","7.2","  300","  310","11.6","14.8",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-04","4.7",,"0.0","0.0","0.0","8.5","11.7","5.0","  310","  290","8.1","11.6",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-05","2.4",,"0.0","0.0","0.0","7.2","11.7","1.7","  350",,"5.4",,,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-06","2.9",,"0.0","0.0","0.0","7.0","10.6","3.3","  230","  220","5.8","6.7",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-07","3.4",,"0.0","0.0","0.0","8.2","12.8","4.4","  360","  360","6.7","8.1",,,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-08","3.5",,"0.0","0.0","0.0","7.8","10.6","4.4","  360","  360","8.1","9.8",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-09","3.4",,"0.0","0.0","0.0","6.9","12.8","1.1","  170","  160","8.9","11.6",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-10","3.0",,"0.0","0.0","0.0","12.3","15.0","8.9","  170","  180","7.6","9.4","    1",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-11","2.7",,"0.0","0.0","0.0","11.0","14.4","7.8","  240","  240","5.8","7.2","    1","    1",,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-12","1.9",,"0.0","0.0","0.0","13.2","17.8","9.4","  260","  270","5.4","6.3","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-13","3.1",,"0.0","0.0","0.0","14.2","21.1","11.7","  110","  100","7.2","9.8","    1",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-14","4.8",,"9.1","0.0","0.0","12.9","16.1","11.7","  180","  180","13.0","16.1","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-15","8.2",,"2.3","0.0","0.0","15.7","17.8","11.7","  330","  310","13.4","17.9","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-16","4.1",,"1.3","0.0","0.0","10.6","11.7","7.2","  330","  320","8.9","10.3","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-17","4.1",,"29.7","0.0","0.0","12.2","15.0","10.0","  140","  130","9.4","12.5","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-18","6.1",,"0.3","0.0","0.0","10.9","14.4","3.9","  310","  310","11.6","14.3",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-19","9.0",,"0.0","0.0","0.0","4.0","5.0","2.2","  270","  270","13.4","17.4",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-20","5.1",,"0.0","0.0","0.0","4.3","6.7","1.7","  320","  310","11.2","14.3",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-21","5.3",,"0.0","0.0","0.0","7.7","12.8","3.3","  210","  210","10.3","13.0",,,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-22","3.8",,"4.8","0.0","0.0","12.5","15.6","11.1","  180","  200","7.6","9.8","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-23","4.5",,"29.5","0.0","0.0","12.4","17.2","8.9","  180","  180","11.2","14.8","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-24","4.9",,"0.5","0.0","0.0","16.4","20.6","13.9","  180","  190","10.7","13.4","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-25","0.9",,"2.5","0.0","0.0","15.0","17.8","11.1","  330","  330","5.4","6.3","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-26","4.8",,"0.3","0.0","0.0","13.1","15.6","9.4","   10","   10","9.4","11.6","    1",,,,,,"    1",
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-27","5.5",,"2.0","0.0","0.0","12.1","17.2","8.9","  320","  320","10.3","13.0","    1","    1",,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-28","6.3",,"1.3","3.0","0.0","7.5","8.9","1.7","  320","   80","10.3","16.5","    1",,,"    1",,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-29","5.3",,"16.8","0.0","0.0","5.5","9.4","1.1","   80","   90","10.7","13.4","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-30","3.0",,"9.4","0.0","0.0","6.2","10.6","5.0","  350","  340","9.8","11.6","    1",,,,,,,
"USW00094789","JFK INTERNATIONAL AIRPORT, NY US","2015-12-31","5.5",,"1.5","0.0","0.0","9.1","11.1","6.1","  320","  300","8.9","11.2","    1",,,,,,,
